2025-11-03 00:33:57,861 - INFO - Initialized Fair Evaluation Framework with seed 42
2025-11-03 00:33:57,861 - INFO - Loading dataset from /home/aghktb/GRNformer_update/inputs/examples/mHSC-L_string_tf1000
2025-11-03 00:33:57,979 - INFO - Loaded 1124 genes from expression data
2025-11-03 00:33:57,981 - INFO - Loaded 1478 TFs from TFs.csv
2025-11-03 00:33:57,981 - INFO - Filtered to 124 TFs present in expression data
2025-11-03 00:33:57,981 - WARNING - Excluded 1354 TFs not in expression data
2025-11-03 00:33:58,011 - INFO - Loaded 740 known positive pairs (filtered to expression data)
2025-11-03 00:33:58,011 - INFO - All TFs are present in expression data
2025-11-03 00:33:58,011 - INFO - Creating master splits...
2025-11-03 00:33:58,012 - INFO - Positive splits - Train: 518, Val: 111, Test: 111
2025-11-03 00:33:58,104 - INFO - Generated negative universe with 138512 candidates
2025-11-03 00:33:58,112 - INFO - Master splits created:
2025-11-03 00:33:58,112 - INFO -   Train: 518 pos, 518 neg
2025-11-03 00:33:58,112 - INFO -   Val: 111 pos, 111 neg
2025-11-03 00:33:58,112 - INFO -   Test: 111 pos, 111 neg
2025-11-03 00:33:58,112 - INFO - Saving master splits...
2025-11-03 00:33:58,117 - INFO - Master splits saved successfully
2025-11-03 00:33:58,163 - INFO - Registering training negatives for STGRNS: 629 pairs
2025-11-03 00:33:58,164 - INFO - Saved training negatives to fair_evaluation_output/STGRNS_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,164 - INFO - Creating clean evaluation pool...
2025-11-03 00:33:58,182 - INFO - Loaded training negatives from scGREAT_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,200 - INFO - Loaded training negatives from STGRNS_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,218 - INFO - Loaded training negatives from GRNFormer_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:33:58,218 - INFO - Total training negatives across all methods: 629 (loaded from 1 current + CSV files)
2025-11-03 00:33:59,768 - INFO - Clean evaluation pool (all pairs) size: 1260883
2025-11-03 00:34:00,429 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-03 00:34:35,523 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mHSC-L_string_tf1000.csv
Processing inputs/examples/mHSC-L_string_tf1000
Using existing inputs/examples/mHSC-L_string_tf1000/train_gene_pair_list.csv (not overwriting)
Loaded 1036 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/train
Using existing inputs/examples/mHSC-L_string_tf1000/val_gene_pair_list.csv (not overwriting)
Loaded 222 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/val
Using existing inputs/examples/mHSC-L_string_tf1000/test_gene_pair_list.csv (not overwriting)
Loaded 222 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/test
X_train.shape: (1036, 8, 200)
NOTE: Skipping training - using pre-trained model. Generating predictions only.
Generating predictions for ALL possible gene pairs (N×N matrix)...
Loaded 1124 genes from ExpressionData.csv
Generating predictions for all 1263376 possible gene pairs...
Created temporary CSV with 1263376 pairs
Loaded 1263376 gene pairs.
Loaded and normalized 1124 genes from expression data.
Saved matrix, label, and gene_pair npy files to inputs/examples/mHSC-L_string_tf1000/all_pairs
Loaded all pairs data: X_all.shape=(1263376, 8, 200)
  Processed 10300 batches (329600 predictions so far)...
  Processed 10400 batches (332800 predictions so far)...
  Processed 10500 batches (336000 predictions so far)...
  Processed 10600 batches (339200 predictions so far)...
  Processed 10700 batches (342400 predictions so far)...
  Processed 10800 batches (345600 predictions so far)...
  Processed 10900 batches (348800 predictions so far)...
  Processed 11000 batches (352000 predictions so far)...
  Processed 11100 batches (355200 predictions so far)...
  Processed 11200 batches (358400 predictions so far)...
  Processed 11300 batches (361600 predictions so far)...
  Processed 11400 batches (364800 predictions so far)...
  Processed 11500 batches (368000 predictions so far)...
  Processed 11600 batches (371200 predictions so far)...
  Processed 11700 batches (374400 predictions so far)...
  Processed 11800 batches (377600 predictions so far)...
  Processed 11900 batches (380800 predictions so far)...
  Processed 12000 batches (384000 predictions so far)...
  Processed 12100 batches (387200 predictions so far)...
  Processed 12200 batches (390400 predictions so far)...
  Processed 12300 batches (393600 predictions so far)...
  Processed 12400 batches (396800 predictions so far)...
  Processed 12500 batches (400000 predictions so far)...
  Processed 12600 batches (403200 predictions so far)...
  Processed 12700 batches (406400 predictions so far)...
  Processed 12800 batches (409600 predictions so far)...
  Processed 12900 batches (412800 predictions so far)...
  Processed 13000 batches (416000 predictions so far)...
  Processed 13100 batches (419200 predictions so far)...
  Processed 13200 batches (422400 predictions so far)...
  Processed 13300 batches (425600 predictions so far)...
  Processed 13400 batches (428800 predictions so far)...
  Processed 13500 batches (432000 predictions so far)...
  Processed 13600 batches (435200 predictions so far)...
  Processed 13700 batches (438400 predictions so far)...
  Processed 13800 batches (441600 predictions so far)...
  Processed 13900 batches (444800 predictions so far)...
  Processed 14000 batches (448000 predictions so far)...
  Processed 14100 batches (451200 predictions so far)...
  Processed 14200 batches (454400 predictions so far)...
  Processed 14300 batches (457600 predictions so far)...
  Processed 14400 batches (460800 predictions so far)...
  Processed 14500 batches (464000 predictions so far)...
  Processed 14600 batches (467200 predictions so far)...
  Processed 14700 batches (470400 predictions so far)...
  Processed 14800 batches (473600 predictions so far)...
  Processed 14900 batches (476800 predictions so far)...
  Processed 15000 batches (480000 predictions so far)...
  Processed 15100 batches (483200 predictions so far)...
  Processed 15200 batches (486400 predictions so far)...
  Processed 15300 batches (489600 predictions so far)...
  Processed 15400 batches (492800 predictions so far)...
  Processed 15500 batches (496000 predictions so far)...
  Processed 15600 batches (499200 predictions so far)...
  Processed 15700 batches (502400 predictions so far)...
  Processed 15800 batches (505600 predictions so far)...
  Processed 15900 batches (508800 predictions so far)...
  Processed 16000 batches (512000 predictions so far)...
  Processed 16100 batches (515200 predictions so far)...
  Processed 16200 batches (518400 predictions so far)...
  Processed 16300 batches (521600 predictions so far)...
  Processed 16400 batches (524800 predictions so far)...
  Processed 16500 batches (528000 predictions so far)...
  Processed 16600 batches (531200 predictions so far)...
  Processed 16700 batches (534400 predictions so far)...
  Processed 16800 batches (537600 predictions so far)...
  Processed 16900 batches (540800 predictions so far)...
  Processed 17000 batches (544000 predictions so far)...
  Processed 17100 batches (547200 predictions so far)...
  Processed 17200 batches (550400 predictions so far)...
  Processed 17300 batches (553600 predictions so far)...
  Processed 17400 batches (556800 predictions so far)...
  Processed 17500 batches (560000 predictions so far)...
  Processed 17600 batches (563200 predictions so far)...
  Processed 17700 batches (566400 predictions so far)...
  Processed 17800 batches (569600 predictions so far)...
  Processed 17900 batches (572800 predictions so far)...
  Processed 18000 batches (576000 predictions so far)...
  Processed 18100 batches (579200 predictions so far)...
  Processed 18200 batches (582400 predictions so far)...
  Processed 18300 batches (585600 predictions so far)...
  Processed 18400 batches (588800 predictions so far)...
  Processed 18500 batches (592000 predictions so far)...
  Processed 18600 batches (595200 predictions so far)...
  Processed 18700 batches (598400 predictions so far)...
  Processed 18800 batches (601600 predictions so far)...
  Processed 18900 batches (604800 predictions so far)...
  Processed 19000 batches (608000 predictions so far)...
  Processed 19100 batches (611200 predictions so far)...
  Processed 19200 batches (614400 predictions so far)...
  Processed 19300 batches (617600 predictions so far)...
  Processed 19400 batches (620800 predictions so far)...
  Processed 19500 batches (624000 predictions so far)...
  Processed 19600 batches (627200 predictions so far)...
  Processed 19700 batches (630400 predictions so far)...
  Processed 19800 batches (633600 predictions so far)...
  Processed 19900 batches (636800 predictions so far)...
  Processed 20000 batches (640000 predictions so far)...
  Processed 20100 batches (643200 predictions so far)...
  Processed 20200 batches (646400 predictions so far)...
  Processed 20300 batches (649600 predictions so far)...
  Processed 20400 batches (652800 predictions so far)...
  Processed 20500 batches (656000 predictions so far)...
  Processed 20600 batches (659200 predictions so far)...
  Processed 20700 batches (662400 predictions so far)...
  Processed 20800 batches (665600 predictions so far)...
  Processed 20900 batches (668800 predictions so far)...
  Processed 21000 batches (672000 predictions so far)...
  Processed 21100 batches (675200 predictions so far)...
  Processed 21200 batches (678400 predictions so far)...
  Processed 21300 batches (681600 predictions so far)...
  Processed 21400 batches (684800 predictions so far)...
  Processed 21500 batches (688000 predictions so far)...
  Processed 21600 batches (691200 predictions so far)...
  Processed 21700 batches (694400 predictions so far)...
  Processed 21800 batches (697600 predictions so far)...
  Processed 21900 batches (700800 predictions so far)...
  Processed 22000 batches (704000 predictions so far)...
  Processed 22100 batches (707200 predictions so far)...
  Processed 22200 batches (710400 predictions so far)...
  Processed 22300 batches (713600 predictions so far)...
  Processed 22400 batches (716800 predictions so far)...
  Processed 22500 batches (720000 predictions so far)...
  Processed 22600 batches (723200 predictions so far)...
  Processed 22700 batches (726400 predictions so far)...
  Processed 22800 batches (729600 predictions so far)...
  Processed 22900 batches (732800 predictions so far)...
  Processed 23000 batches (736000 predictions so far)...
  Processed 23100 batches (739200 predictions so far)...
  Processed 23200 batches (742400 predictions so far)...
  Processed 23300 batches (745600 predictions so far)...
  Processed 23400 batches (748800 predictions so far)...
  Processed 23500 batches (752000 predictions so far)...
  Processed 23600 batches (755200 predictions so far)...
  Processed 23700 batches (758400 predictions so far)...
  Processed 23800 batches (761600 predictions so far)...
  Processed 23900 batches (764800 predictions so far)...
  Processed 24000 batches (768000 predictions so far)...
  Processed 24100 batches (771200 predictions so far)...
  Processed 24200 batches (774400 predictions so far)...
  Processed 24300 batches (777600 predictions so far)...
  Processed 24400 batches (780800 predictions so far)...
  Processed 24500 batches (784000 predictions so far)...
  Processed 24600 batches (787200 predictions so far)...
  Processed 24700 batches (790400 predictions so far)...
  Processed 24800 batches (793600 predictions so far)...
  Processed 24900 batches (796800 predictions so far)...
  Processed 25000 batches (800000 predictions so far)...
  Processed 25100 batches (803200 predictions so far)...
  Processed 25200 batches (806400 predictions so far)...
  Processed 25300 batches (809600 predictions so far)...
  Processed 25400 batches (812800 predictions so far)...
  Processed 25500 batches (816000 predictions so far)...
  Processed 25600 batches (819200 predictions so far)...
  Processed 25700 batches (822400 predictions so far)...
  Processed 25800 batches (825600 predictions so far)...
  Processed 25900 batches (828800 predictions so far)...
  Processed 26000 batches (832000 predictions so far)...
  Processed 26100 batches (835200 predictions so far)...
  Processed 26200 batches (838400 predictions so far)...
  Processed 26300 batches (841600 predictions so far)...
  Processed 26400 batches (844800 predictions so far)...
  Processed 26500 batches (848000 predictions so far)...
  Processed 26600 batches (851200 predictions so far)...
  Processed 26700 batches (854400 predictions so far)...
  Processed 26800 batches (857600 predictions so far)...
  Processed 26900 batches (860800 predictions so far)...
  Processed 27000 batches (864000 predictions so far)...
  Processed 27100 batches (867200 predictions so far)...
  Processed 27200 batches (870400 predictions so far)...
  Processed 27300 batches (873600 predictions so far)...
  Processed 27400 batches (876800 predictions so far)...
  Processed 27500 batches (880000 predictions so far)...
  Processed 27600 batches (883200 predictions so far)...
  Processed 27700 batches (886400 predictions so far)...
  Processed 27800 batches (889600 predictions so far)...
  Processed 27900 batches (892800 predictions so far)...
  Processed 28000 batches (896000 predictions so far)...
  Processed 28100 batches (899200 predictions so far)...
  Processed 28200 batches (902400 predictions so far)...
  Processed 28300 batches (905600 predictions so far)...
  Processed 28400 batches (908800 predictions so far)...
  Processed 28500 batches (912000 predictions so far)...
  Processed 28600 batches (915200 predictions so far)...
  Processed 28700 batches (918400 predictions so far)...
  Processed 28800 batches (921600 predictions so far)...
  Processed 28900 batches (924800 predictions so far)...
  Processed 29000 batches (928000 predictions so far)...
  Processed 29100 batches (931200 predictions so far)...
  Processed 29200 batches (934400 predictions so far)...
  Processed 29300 batches (937600 predictions so far)...
  Processed 29400 batches (940800 predictions so far)...
  Processed 29500 batches (944000 predictions so far)...
  Processed 29600 batches (947200 predictions so far)...
  Processed 29700 batches (950400 predictions so far)...
  Processed 29800 batches (953600 predictions so far)...
  Processed 29900 batches (956800 predictions so far)...
  Processed 30000 batches (960000 predictions so far)...
  Processed 30100 batches (963200 predictions so far)...
  Processed 30200 batches (966400 predictions so far)...
  Processed 30300 batches (969600 predictions so far)...
  Processed 30400 batches (972800 predictions so far)...
  Processed 30500 batches (976000 predictions so far)...
  Processed 30600 batches (979200 predictions so far)...
  Processed 30700 batches (982400 predictions so far)...
  Processed 30800 batches (985600 predictions so far)...
  Processed 30900 batches (988800 predictions so far)...
  Processed 31000 batches (992000 predictions so far)...
  Processed 31100 batches (995200 predictions so far)...
  Processed 31200 batches (998400 predictions so far)...
  Processed 31300 batches (1001600 predictions so far)...
  Processed 31400 batches (1004800 predictions so far)...
  Processed 31500 batches (1008000 predictions so far)...
  Processed 31600 batches (1011200 predictions so far)...
  Processed 31700 batches (1014400 predictions so far)...
  Processed 31800 batches (1017600 predictions so far)...
  Processed 31900 batches (1020800 predictions so far)...
  Processed 32000 batches (1024000 predictions so far)...
  Processed 32100 batches (1027200 predictions so far)...
  Processed 32200 batches (1030400 predictions so far)...
  Processed 32300 batches (1033600 predictions so far)...
  Processed 32400 batches (1036800 predictions so far)...
  Processed 32500 batches (1040000 predictions so far)...
  Processed 32600 batches (1043200 predictions so far)...
  Processed 32700 batches (1046400 predictions so far)...
  Processed 32800 batches (1049600 predictions so far)...
  Processed 32900 batches (1052800 predictions so far)...
  Processed 33000 batches (1056000 predictions so far)...
  Processed 33100 batches (1059200 predictions so far)...
  Processed 33200 batches (1062400 predictions so far)...
  Processed 33300 batches (1065600 predictions so far)...
  Processed 33400 batches (1068800 predictions so far)...
  Processed 33500 batches (1072000 predictions so far)...
  Processed 33600 batches (1075200 predictions so far)...
  Processed 33700 batches (1078400 predictions so far)...
  Processed 33800 batches (1081600 predictions so far)...
  Processed 33900 batches (1084800 predictions so far)...
  Processed 34000 batches (1088000 predictions so far)...
  Processed 34100 batches (1091200 predictions so far)...
  Processed 34200 batches (1094400 predictions so far)...
  Processed 34300 batches (1097600 predictions so far)...
  Processed 34400 batches (1100800 predictions so far)...
  Processed 34500 batches (1104000 predictions so far)...
  Processed 34600 batches (1107200 predictions so far)...
  Processed 34700 batches (1110400 predictions so far)...
  Processed 34800 batches (1113600 predictions so far)...
  Processed 34900 batches (1116800 predictions so far)...
  Processed 35000 batches (1120000 predictions so far)...
  Processed 35100 batches (1123200 predictions so far)...
  Processed 35200 batches (1126400 predictions so far)...
  Processed 35300 batches (1129600 predictions so far)...
  Processed 35400 batches (1132800 predictions so far)...
  Processed 35500 batches (1136000 predictions so far)...
  Processed 35600 batches (1139200 predictions so far)...
  Processed 35700 batches (1142400 predictions so far)...
  Processed 35800 batches (1145600 predictions so far)...
  Processed 35900 batches (1148800 predictions so far)...
  Processed 36000 batches (1152000 predictions so far)...
  Processed 36100 batches (1155200 predictions so far)...
  Processed 36200 batches (1158400 predictions so far)...
  Processed 36300 batches (1161600 predictions so far)...
  Processed 36400 batches (1164800 predictions so far)...
  Processed 36500 batches (1168000 predictions so far)...
  Processed 36600 batches (1171200 predictions so far)...
  Processed 36700 batches (1174400 predictions so far)...
  Processed 36800 batches (1177600 predictions so far)...
  Processed 36900 batches (1180800 predictions so far)...
  Processed 37000 batches (1184000 predictions so far)...
  Processed 37100 batches (1187200 predictions so far)...
  Processed 37200 batches (1190400 predictions so far)...
  Processed 37300 batches (1193600 predictions so far)...
  Processed 37400 batches (1196800 predictions so far)...
  Processed 37500 batches (1200000 predictions so far)...
  Processed 37600 batches (1203200 predictions so far)...
  Processed 37700 batches (1206400 predictions so far)...
  Processed 37800 batches (1209600 predictions so far)...
  Processed 37900 batches (1212800 predictions so far)...
  Processed 38000 batches (1216000 predictions so far)...
  Processed 38100 batches (1219200 predictions so far)...
  Processed 38200 batches (1222400 predictions so far)...
  Processed 38300 batches (1225600 predictions so far)...
  Processed 38400 batches (1228800 predictions so far)...
  Processed 38500 batches (1232000 predictions so far)...
  Processed 38600 batches (1235200 predictions so far)...
  Processed 38700 batches (1238400 predictions so far)...
  Processed 38800 batches (1241600 predictions so far)...
  Processed 38900 batches (1244800 predictions so far)...
  Processed 39000 batches (1248000 predictions so far)...
  Processed 39100 batches (1251200 predictions so far)...
  Processed 39200 batches (1254400 predictions so far)...
  Processed 39300 batches (1257600 predictions so far)...
  Processed 39400 batches (1260800 predictions so far)...
Generated predictions for 1263376 pairs (all possible gene pairs)
Saved STGRNS predictions to outputs/mHSC-L_string_tf1000/STGRNS_predictions.csv (1263376 pairs: ALL possible gene pairs)
2025-11-03 00:36:43,669 - INFO - Evaluating method: STGRNS
2025-11-03 00:36:43,669 - INFO - Creating clean evaluation pool...
2025-11-03 00:36:43,689 - INFO - Loaded training negatives from scGREAT_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:36:43,708 - INFO - Loaded training negatives from STGRNS_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:36:43,727 - INFO - Loaded training negatives from GRNFormer_training_negatives_mHSC-L_string_tf1000.csv
2025-11-03 00:36:43,727 - INFO - Total training negatives across all methods: 629 (loaded from 1 current + CSV files)
2025-11-03 00:36:44,823 - INFO - Clean evaluation pool (all pairs) size: 1260883
2025-11-03 00:36:45,671 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-03 00:37:21,158 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mHSC-L_string_tf1000.csv
2025-11-03 00:37:23,644 - INFO - Results for STGRNS: AUROC=0.6179, AUPR=0.0001
2025-11-03 00:37:23,701 - INFO - Saving evaluation results...
2025-11-03 00:37:23,703 - INFO - Evaluation results saved successfully
STGRNS Results: {'auroc': 0.6178635231124638, 'aupr': 0.0001255009350541899, 'n_positives': 111, 'n_negatives': 1260883, 'n_neg_samples': 1260883, 'seed': 42, 'method': 'STGRNS'}
