2025-11-02 23:35:07,516 - INFO - Initialized Fair Evaluation Framework with seed 42
2025-11-02 23:35:07,516 - INFO - Loading dataset from /home/aghktb/GRNformer_update/inputs/examples/mHSC-L_specific_chipseq_tf500
2025-11-02 23:35:07,581 - INFO - Loaded 624 genes from expression data
2025-11-02 23:35:07,583 - INFO - Loaded 1478 TFs from TFs.csv
2025-11-02 23:35:07,583 - INFO - Filtered to 124 TFs present in expression data
2025-11-02 23:35:07,583 - WARNING - Excluded 1354 TFs not in expression data
2025-11-02 23:35:07,836 - INFO - Loaded 6556 known positive pairs (filtered to expression data)
2025-11-02 23:35:07,836 - INFO - All TFs are present in expression data
2025-11-02 23:35:07,836 - INFO - Creating master splits...
2025-11-02 23:35:07,838 - INFO - Positive splits - Train: 4589, Val: 983, Test: 984
2025-11-02 23:35:07,872 - INFO - Generated negative universe with 70700 candidates
2025-11-02 23:35:07,877 - INFO - Master splits created:
2025-11-02 23:35:07,877 - INFO -   Train: 4589 pos, 4589 neg
2025-11-02 23:35:07,877 - INFO -   Val: 983 pos, 983 neg
2025-11-02 23:35:07,877 - INFO -   Test: 984 pos, 984 neg
2025-11-02 23:35:07,877 - INFO - Saving master splits...
2025-11-02 23:35:07,918 - INFO - Master splits saved successfully
2025-11-02 23:35:08,210 - INFO - Registering training negatives for scGREAT: 5572 pairs
2025-11-02 23:35:08,214 - INFO - Saved training negatives to fair_evaluation_output/scGREAT_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,215 - INFO - Creating clean evaluation pool...
2025-11-02 23:35:08,360 - INFO - Loaded training negatives from scGREAT_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,504 - INFO - Loaded training negatives from STGRNS_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,651 - INFO - Loaded training negatives from GRNFormer_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:35:08,651 - INFO - Total training negatives across all methods: 5572 (loaded from 1 current + CSV files)
2025-11-02 23:35:09,081 - INFO - Clean evaluation pool (all pairs) size: 376624
2025-11-02 23:35:09,258 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-02 23:35:19,109 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mHSC-L_specific_chipseq_tf500.csv
Processing inputs/examples/mHSC-L_specific_chipseq_tf500
Max index in dataset: 623
Max index in dataset: 623
Max index in dataset: 623
Train data path: inputs/examples/mHSC-L_specific_chipseq_tf500/Test_set_names.csv
Positive samples: 984
Negative samples: 984
Positive/Negative ratio: 1.0000
biovect shape: (624, 768)
NOTE: Skipping training - using pre-trained model. Generating predictions only.
Generating predictions for ALL possible gene pairs (N×N matrix)...
Loaded 624 genes from bio_name.txt
Generating predictions for all 389376 possible gene pairs...
Created temporary CSV with 389376 pairs
Max index in dataset: 623
Generating predictions (this may take a while)...
  Processed 6900 batches (220800 predictions so far)...
  Processed 7000 batches (224000 predictions so far)...
  Processed 7100 batches (227200 predictions so far)...
  Processed 7200 batches (230400 predictions so far)...
  Processed 7300 batches (233600 predictions so far)...
  Processed 7400 batches (236800 predictions so far)...
  Processed 7500 batches (240000 predictions so far)...
  Processed 7600 batches (243200 predictions so far)...
  Processed 7700 batches (246400 predictions so far)...
  Processed 7800 batches (249600 predictions so far)...
  Processed 7900 batches (252800 predictions so far)...
  Processed 8000 batches (256000 predictions so far)...
  Processed 8100 batches (259200 predictions so far)...
  Processed 8200 batches (262400 predictions so far)...
  Processed 8300 batches (265600 predictions so far)...
  Processed 8400 batches (268800 predictions so far)...
  Processed 8500 batches (272000 predictions so far)...
  Processed 8600 batches (275200 predictions so far)...
  Processed 8700 batches (278400 predictions so far)...
  Processed 8800 batches (281600 predictions so far)...
  Processed 8900 batches (284800 predictions so far)...
  Processed 9000 batches (288000 predictions so far)...
  Processed 9100 batches (291200 predictions so far)...
  Processed 9200 batches (294400 predictions so far)...
  Processed 9300 batches (297600 predictions so far)...
  Processed 9400 batches (300800 predictions so far)...
  Processed 9500 batches (304000 predictions so far)...
  Processed 9600 batches (307200 predictions so far)...
  Processed 9700 batches (310400 predictions so far)...
  Processed 9800 batches (313600 predictions so far)...
  Processed 9900 batches (316800 predictions so far)...
  Processed 10000 batches (320000 predictions so far)...
  Processed 10100 batches (323200 predictions so far)...
  Processed 10200 batches (326400 predictions so far)...
  Processed 10300 batches (329600 predictions so far)...
  Processed 10400 batches (332800 predictions so far)...
  Processed 10500 batches (336000 predictions so far)...
  Processed 10600 batches (339200 predictions so far)...
  Processed 10700 batches (342400 predictions so far)...
  Processed 10800 batches (345600 predictions so far)...
  Processed 10900 batches (348800 predictions so far)...
  Processed 11000 batches (352000 predictions so far)...
  Processed 11100 batches (355200 predictions so far)...
  Processed 11200 batches (358400 predictions so far)...
  Processed 11300 batches (361600 predictions so far)...
  Processed 11400 batches (364800 predictions so far)...
  Processed 11500 batches (368000 predictions so far)...
  Processed 11600 batches (371200 predictions so far)...
  Processed 11700 batches (374400 predictions so far)...
  Processed 11800 batches (377600 predictions so far)...
  Processed 11900 batches (380800 predictions so far)...
  Processed 12000 batches (384000 predictions so far)...
  Processed 12100 batches (387200 predictions so far)...
Generated predictions for 389376 pairs (all possible gene pairs)
Saved scGREAT predictions to outputs/mHSC-L_specific_chipseq_tf500/scGREAT_predictions.csv (389376 pairs: ALL possible gene pairs)
2025-11-02 23:38:14,676 - INFO - Evaluating method: scGREAT
2025-11-02 23:38:14,676 - INFO - Creating clean evaluation pool...
2025-11-02 23:38:14,822 - INFO - Loaded training negatives from scGREAT_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:38:14,969 - INFO - Loaded training negatives from STGRNS_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:38:15,115 - INFO - Loaded training negatives from GRNFormer_training_negatives_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:38:15,115 - INFO - Total training negatives across all methods: 5572 (loaded from 1 current + CSV files)
2025-11-02 23:38:15,499 - INFO - Clean evaluation pool (all pairs) size: 376624
2025-11-02 23:38:15,674 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-02 23:38:25,535 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mHSC-L_specific_chipseq_tf500.csv
2025-11-02 23:38:26,170 - INFO - Results for scGREAT: AUROC=0.5672, AUPR=0.0031
2025-11-02 23:38:26,186 - INFO - Saving evaluation results...
2025-11-02 23:38:26,188 - INFO - Evaluation results saved successfully
Regenerating bio_name.txt to include all genes from evaluation pool...
Loaded 624 genes from ExpressionData.csv
Added 376624 pairs from evaluation pool (filtered from 376624 total pairs to genes in expression data)
bio_name.txt already has all 624 required genes
scGREAT Results: {'auroc': 0.5672035060220074, 'aupr': 0.003132272248515748, 'n_positives': 984, 'n_negatives': 376624, 'n_neg_samples': 376624, 'seed': 42, 'method': 'scGREAT'}
